 ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,,,
,LINKS,,,,DOCUMENTOS/LINKS,,,,,
,REGISTRO INTERESADOS ICE,https://goo.gl/forms/UwUnGJCQwZUFKxFu2,,,DIPLOMA EN FUNDAMENTOS DE HOSPITALIDAD PDF,https://drive.google.com/drive/folders/1GTbgna6S9VoEDilwly6gnGrppQCfMe50,,,,
,Estudiante nuevo: COSTA RICA,https://forms.gle/uUXCFb7qCSftcKAR6,,,TEST TSOM,https://thelanguagegallerycanada.com/english-test/,,,,
,REGISTRO Charla CANADA:,https://goo.gl/forms/4V5d1Gaw2ayfMRk92,,,,,,,,
,,http://bit.ly/icebgacanada,,,,,,,,
,DS 160 B1/B2:,https://goo.gl/forms/sljWDm4m3iGdNc2W2,,,CORREOS DE LOS SPONSORS ICE,,,,,
,,http://bit.ly/B1B2USA,,,,,,,,
,INGRESO DE DINERO:,https://goo.gl/forms/7iLu96WNZTbSbuuV2,,,NOMBRE SPONSOR,NOMBRE ENCARGADO/A,EMAIL,,,
,CHARLA CANADA UNAB,https://goo.gl/forms/HJjrjWM4yqeXu0pz1,,,Alliance Abroad Group AAG,Courtney Bryant,[email],,,
,DS 160 J1 AAG:,https://forms.gle/AbUFe7Gzvn4uMpq98,,,American Work Adventures AWA,Alexis Melville,[email],,,
,DS 160 J1 IEE:,https://forms.gle/V61jgL8QVVnfxbsFA,,,American Exchange Organization AMEREX,Lena Ryzhak,[email],,,
,DS 160 J1 LifeAdventures:,https://forms.gle/myWE71445r3oi6og6,,,World WIde Cultural Exchange WWCE,Iuliu Onaca,[email],,,
,Inscripción Virtual RUT,https://muisca.dian.gov.co/WebRutVirtualInscripcion/#/proceso-guiado/inicio,,,International Educational Exchange IEE,Mary Myrille Oca Soto,[email],,,
,Actualizar RUT,https://muisca.dian.gov.co/WebArquitectura/DefLoginOld.faces,,,Life Adventures  LA,Jessica Colvin,[email],,,
,Nuevo Usuario RUT,https://muisca.dian.gov.co/WebArquitectura/DefLoginOld.faces,,,Unites Studies Inc,Haupert Marque,[email],,,
,LINK INSCRITOS CANADA,https://forms.gle/f5FpNGWh1EcMECyR9,,,Geovisions,Akcay Berkay,[email],,,
,,http://bit.ly/inscritocanada,,,Cenet,Tori Patterson,[email],,,
,,http://bit.ly/iceworkandtravel20,,,,,,,,
,LINK TEST,https://www.ilsenglish.com/quicklinks/test-your-english-level,,,,,,,,
,DS 160 Summer 2021,https://docs.google.com/forms/d/15YSTLaxq69U5Q4LI-1yxowbptqwk1fZnh1leFrrE0w4/edit?usp=drive_web,bit.ly/ICE-WorkAndTravel,,,,,,,
,,https://docs.google.com/forms/d/1_BrCm8XfuAcI5v_1qsU2nX-3pefsSkgmM3jbEWa26_8/edit,,,,,,,,
,,http://bit.ly/DS160J12021,,,,,,,,
,,http://bit.ly/2DS160J12021,,,,,,,,
,Registro Charla WAT presencial,bit.ly/CharlaWaTPresencial,,,,,,,,
,Registro Charla WAT virtual,bit.ly/CharlaVirtualWaTCO,,,,,,,,
,Registro Charla Intern&Trainee,bit.ly/RegistroCharlaInternshipUSA,,,,,,,,
,Registro Charla Au Pair,bit.ly/RegistroCharlaAupair,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,CHARLA ONLINE GOOGLE MEET,,,,,,,,,
,https://meet.google.com/fyt-qetj-ogb,Número de acceso: (CO) [phone] PIN: [phone]#,https://meet.google.com/fyt-qetj-ogb,,,,,,,
,https://bit.ly/CanadaICE2020,,,,,,,,,
,,,,,,,,,,
,ASESORIA ONLINE GOOGLE MEET,,,,,,,,,
,https://meet.google.com/bcw-cxrf-ksj,Número de acceso: (CO) [phone] PIN: [phone]#,,,,,,,,
,http://bit.ly/InterviewICE,,,,,,,,,
,https://bit.ly/AsesoriaICE,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"Links para redirigir a Whatsapp, para correos",,,,,,,,,
,Estudios              3104994800,bit.ly/Estudios-ICE,https://wa.link/cjazom,,,,,,,
,Comercial            3156823461,bit.ly/Comercial-ICE,https://wa.link/46sr31,,,,,,,
,Procesos             3213440051,bit.ly/Procesos-ICE,https://wa.link/759w6q,,,,,,,
,Mercadeo           3044889342,bit.ly/Customer_Service-ICEbga, [messaging-link],,,,,,,
,Costa Rica          Pdte número,,813559,WHATSAPP COSTA RICA,,,,,,
,,,,wa.link/6lpa5j,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,APP Sorteos IG,,,,,,,,,
,https://app-sorteos.com/es/app,,,,,,,,,
,,,,,,,,,,
,IDIOMAS ,,,,,,,,,
,usuario: [email],contraseña: Pis52422791,,,,,,,,
,,,,,,,,,,
,,PAGINA : https://app.edvisor.io/agency/es_co,,,,,,,,
,PAGO DE SOLICITUD DE VISA AMERICANA COSTA RICA,,,,,,,,,
,https:// .secure.force.com/?language=Spanish&country=Costa%20Rica,,,,,,,,,
,,,,,,,,,,
,LINK PARA ACTUALIZACIÓN DE OFERTAS DE EMPLEO NON- HOSPITALITY Y HOSPITALITY,,,,,,,,,
,https://op.allianceabroad.com/available-placements/?ajax_filter=true&per-page=10&sort-by=recent&job-sector-industry=non-hospitality,,,,,,,,,
,,,,,,,,,,
,CUENTAS BANCARIAS,,,,,,,,,
,,,,,,,,,,
,CUENTAS PRINCIPALES ICE,,,,,,,,,
,Cuenta ICE COLOMBIA SAS - BANCOLOMBIA AHORROS: No. CUENTA 81400001211 / NIT 901451028-9 ,,,,,,,,,
,Cuenta ICE INTERNATIONAL CULTURAL EXPERIENCE BANCOLOMBIA Ahorros: 302 387 073 62 / NIT 900 821 115-6,,,,,,,,,
,,,,,,,,,,
,CUENTAS DIRECTORES,,Direccion,Telefono,,,,,,
,CUENTA JAVIER HERRERA,Cuenta Javier Herrera CC 1098696443 BANCOLOMBIA / Ahorros 912-994498-11  ICE,,3162677638,,,,,,
,,Cuenta Javier Herrera CC 1098696443 BANCO DE BOGOTA / Ahorros 253074983,,,,,,,,
,,Cuenta Javier Herrera CC1098696443 SCOTIABANK-COLPATRIA / Ahorros 0392029243,,,,,,,,
,,Cuenta Javier Herrera KEYBANK / Checking 760072044810 - Routing N. 307070267,,,,,,,,
,,Cuenta Javier Herrera Personal CC 1098696443 BANCOLOMBIA / AHORROS 81431720787,,684289,,,,,,
,,,,,,,,,,
,CUENTA CAMILO MANRIQUE,Cuenta Camilo Manrique  BANCOLOMBIA Ahorros 912-996565-90 / C.C. 1098674124 ICE,,,,,,,,
,,Cuenta Camilo Manrique BANK OF AMERICA/ Checking 483081354062- Routing N. 021000322,,,,,,,,
,,Cuenta Camilo Manrique DAVIVIENDA  Ahorros         488403712737 / C.C. 1098674124 ,,,,,,,,
,,Cuenta Camilo Manrique BANCOLOMBIA Ahorros 81432632997  / C.C. 1098674124 ,,,,,,,,
,,Cuenta Camilo Manrique  BANCO DE BOGOTA Ahorros  600727069 / C.C. 1098674124 ,,,,,,,,
GR SANG,,,,,,,,,,
,CUENTAS EQUIPO ICE,,Direccion,Telefono,Talla Polo/Camisa,DOTACION SOLICITADA 2025,F. Nacimiento,CONTACTO DE EMERGENCIA,,
O+,Cuenta Manuel Calderón H,CC 1.098.733.488 BANCOLOMBIA / AHORROS 912-031882-64,Calle 20 n 32A - 39 Ed. Piazza Verona Ap. 803,3174769931,M,"2 camisas blancas manga larga, 2 camisas negras manga larga",FEB 6-93,Maria Cristina Hernandez Herrera,318-7206794,Madre
,Cuenta Julyeth Ortega Florez,CC 1.097.850.469 BANCOLOMBIA/ CUENTA A LA MANO 03143058808,Carrera 1w #58-29 apto 301,3143058808,,,,,,
B+,Cuenta Daniela Rangel Ruiz,CC 1098740040 BANCOLOMBIA AHORROS 814-478765-66 ,Cra 35 No.36-37 Ed. Jan Lui  Ap.1001,3105678036,Polo:  M - Camisa bontones: XL ,"1 Polo Blanca, 2 Polos negras, 1 Camisa Manga larga Blanca",JUN 27-93,Isabel Cristina Ruiz Cardenas,317-6472172,Madre
,Cuenta Jairo Herrera,CC 80850571 BANCOLOMBIA AHORROS 29100038348,Cra 25 n 31 30,3023650050,,,,,,
,Cuenta Duvan Castillo,CC 1098776709 BANCOLOMBIA Ahorros 29141877516,,3125666168,,,,,,
O+,Cuenta Andrea Delgado,CC 1098773152 NEQUI 3187803135,Calle 48n 22-10 Ps1  Getsemani,3187803135,S,1 camisa blanca manga larga,AGO 12-95,Jhoer Sebastian Lizcano,313-2440526,Conyuge
O+,Cuenta Yaneth Gamboa,CC  63357934 BANCOLOMBIA Ahorros 28718828815,Calle 45n 26-28 Ps1 Campestre Norte,3185774342,L,"1 polo negro, 1 polo azul, 1 camisa blanca manga larga, 1 camisa blanca manga corta",Oct 25-70,Carlos Arturo Duarte,318-7495420,Hermano
  ,Cuenta Maria Jose De la rosa Luna,CC 1091683164 BANCOLOMBIA AHORROS 81400004269,"Calle 42 n28-59 Edf. Sotto Sky Deck, Sotomayor",3186495819 /3207674007,XS,,,,,
,Cuenta Juan José Guerrero Ruiz,CC 1005260723 - BANCOLOMBIA Ahorros 81400003603,Cra 35 No.36-37 Ed. Jan Lui  Ap.1001,3162115800,,,,,,
,Cuenta Nayi Gabriela Quitian Rodriguez,CC 1098821129 - BANCOLOMBIA  Ahorros 91215787724,Cra 28#45-09 Edificio Andrea apto 402,3165374956,,,,,,
,Cuenta Claudia Harker,CC 63314984 - DAVIVIENDA Ahorros 046100108490,Cra 39 A No.41-80 Edf El Cerrito Ap 301 Brr Cabecera,3003876325,,,,,,
A-,Cuenta Iovanny Andrés Sandoval ,CC 1098811795 - NEQUI 3154608404,Calle 1A  # 4A - 45 Palermo II ,3188579688 3154608404,S,"1 polo negro, 1 camisa azul manga corta, 1 camisa blanca manga corta, una camisa negra mangacorta y unas galletas chokies",AGO 8-98,Tulia Ines Blanco Villamizar,310-7991380,Madre
O+,Cuenta Nicol Liseth Acuña Delgado,CC 1098748044 - BANCOLOMBIA Ahorros 07800000137,Circunvalar 35  No.92-170,3246720034,"Polo M, Camisa botones XL",,NOV 22-93,Andres Felipe Aranda Gomez,312-4919748,Conyuge
,Cuenta Danela Arias Castilla,CC 1091683176 - BANCOLOMBIA Ahorros 31859038193,Carrera 40A #41-56 Edif Torre del Vento ,3186203070,L,,,,,
O+,Cuenta Juliana Wandurraga,CC 1098798009 - BANCOLOMBIA Ahorros 91281574791,Cra 28 # 33-84,3156154695,S,1  camisa azul (manga larga),JUN 8-97,Javier Eduardo Herrera Anaya,316-2677638,Conyuge
O+,Cuenta Nicol Yuliana Concha Cordoba,CC 1034396394 - NEQUI: 3162538194,Calle 12 #11 147 Villabel ,3162538194,S," manga larga negra, camisa azul manga corta",,,,
A+,Cuenta Victor Ivan Luna Marin,CC 1005108480 - NEQUI:  3004441527,"Calle 44 #24-44 Ap,601 Edfc Baly - Barrio Alarcon",3004441527,M,,ABR 21-2001,Maria Leticia,318-4613671,Madre
B-,Cuenta Jessica Paola Muñiz Lizcano,CC 1098696336 - NEQUI:  3144167139,Sector 2 Manzana G #22-20 - Nuevo Giron,3144167139,XL,,1990-11-04 00:00:00,,,
O+,Cuenta Jenny Marcela DelgadoRojas,CC 1098807410  -  NEQUI:  3209000030,Calle 48 #22N-06 Barrio Getsemani,3209000030,L - Sugiere que las blusas sean en tela antifluido que son mas duraderas y resistentes al contacto con los detergentes y quimicos de aseo,,MAY 26-98,Carlos Ferney Bermudes Carrillo,318-4914308,Conyuge
,Cuenta Rober Javier Niño Fuentes,CC 91526386 - BANCOLOMBIA Ahorros 02000007429 / NEQUI: 300-5874827,Carrera 26 #10-30,3005874827,,,,,,
,,,,,,,,,,
,https://ceac.state.gov/genniv/,,,,,,,,,
,USUARIOS PC ,,,,,,,,,
,Computador Dani,Contraseña: summer2023,Guest- contraseña: invitado- preguntas: MARIA,,,,,,,
,Computador Nayi,Contraseña: summer2023,Guest- contraseña: invitado- preguntas: MARIA,,,,,,,
,Computador Andrea,Contraseña: summer2023,Guest- contraseña: invitado- preguntas: MARIA,,,,,,,
,Computador Maria Jose,Contraseña: summer2023,,,,,,,,
,,,,,,,,,,
,NOMBRE,CEDULA,TELEFONO,,,,,,,
,Camilo Manrique,C.C. 1098674124 ,3154924917,,,,,,,
,Javier Herrera,cc 1098696443,3162677638,,,,,,,
,Manuel Calderón,CC 1098733488,3174769931,,,,,,,
,Julyeth Ortega Florez,CC 1.097.850.469 ,3143058808,,,,,,,
,Daniela Rangel Ruiz,CC 1098740040 ,3105678036,,,,,,,
,Jairo Herrera,CC 80850571 ,3023650050,,,,,,,
,Duvan Castillo,CC 1098776709 ,3125666168,,,,,,,
,Andrea Delgado,CC 1098773152 ,3187803135,,,,,,,
,Yaneth Gamboa,CC  63357934 ,3185774342,,,,,,,
,Maria Jose De la rosa Luna,CC 1091683164 ,3186495819,,,,,,,
,Nicol Yuliana Concha Cordoba,CC 1034396394 ,,,,,,,,
,Juan José Guerrero Ruiz,CC 1005260723 ,3162115800,,,,,,,
,Nayi Gabriela Quitian Rodriguez,CC 1098821129 ,3165374956,,,,,,,
,Claudia Harker,CC 63314984 ,3003876325,,,,,,,
,Iovanny Andrés Sandoval ,CC 1098811795 ,3188579688,,,,,,,
,Nicol Liseth Acuña Delgado,CC 1098748044,3246720034,,,,,,,
,Danela Arias Castilla,CC 1091683176,3186203070,,,,,,,
,Juliana Wandurraga,CC 1098798009,3156154695,,,,,,,
,Victor Ivan Luna Marin,CC 1005108480,3004441527,,,,,,,
,,,,,,,,,,
,CUENTAS INTERNAS,,,,,,,,,
,,,,,,,,,,
,APPS- WEBSITES,,,,,,,,,
,,,,,,,,,,
,NOMBRE,USUARIO,CONTRASEÑA,LINK,,,,,,
,,,,,,,,,,
,AAG intern/trainee,ICEColombia,Summer2020,https://aag.hanovercrm.com/ww/partner_accounts/partners/311/job_orders?id=311,,,,,,
,AAG y Geovisions,[email],Summer2019,https://aag.hanovercrm.com/ww/partner_accounts/partners/311/job_orders?id=311,,,,,,
,,[email],Summer2020,,,,,,,
,,[email],comercial2020,http://apps.americanworkadventures.org/,,,,,,
,CENET,[email],CenetExchange,https://login.cenet.org/,,,,,,
,AWA,[email],Summer2023,http://apps.americanworkadventures.org/,,,,,,
,,[email],ice@123,,,,,,,
,Life Adventures,[email],Icesummer52,http://login.lifeadventures.us/Partner/PartnersReview?Id=U2FsdGVkX19krr7JOygIGb7CGWlM3ElTkrBXOjlNT7E=,,,,,,
,Amerex,ICE,ICE-1723,https://web.amerex.org/Login.aspx,,,,,,
,ERDT,[email],summer2024,https://erdt.hanovercrm.com/users/sign_in,,,,,,
,WWCE,[email],Summer2018,https://www.dropbox.com/home/Columbia%20ICE?di=left_nav_browse,,,,,,
,Bitly,[email],Summer2018@123,https://bitly.com/a/sign_in,,,,,,
,Háblame,[email],Icehablame2024*,Portal e-care Hablame Colombia,,,,,,
,EnvatoMarket,icebga,envatoicebga2018,[email],,,,,,
,Passport InterExchange Au Pair,[email],SummerICE2024+,https://app.aupairusa.org/users/sign_in,,,,,,
,Zoom,sms: [email] ,sms: Icebga2019@7,,,,,,,
,Microsoft cuenta PC,[email],PIN: Summer2021,,,,,,,
,Gobernación de Santander,[email],Summer2018,santander.gov,,,,,,
,Microsoft Teams,[email],summer2018,,,,,,,
,Cohort,[email],Summer2020ice,https://cohortflow.com/dashboard,,,,,,
,Edvisor,[email],Pis52422791,https://app.edvisor.io/agency/es_co,,,,,,
,icloud procesos,[email],Summer2022@,,,,,,,
,icloud comercial,[email],Winter2022,,,,,,,
,icloud info,[email],Winter2023,,,,,,,
,Cetusa Internship,camilo manrique,Summer2023@,https://trainingandinternship.cetusa.org/,,,,,,
,,Manuel Calderon,Summer2024,,,,,,,
,Assist Card,,Winter2023@,,,,,,,
,Media Fire,[email],Mediafire2023,,,,,,,
,Wetransfer,[email],Wetransfer2023, ,,,,,,
,Adobe Pro,[email],Summer2023,,,,,,,
,ExpressVPM,[email],summer2022@,,,,,,,
,APP Sorteos IG,,,https://app-sorteos.com/es/app,,,,,,
,CredibanCO,INTERNATIONAL_CULTURAL_EXP-operator,Colombia123+,https://eco.credibanco.com/mportal/#login,,,,,,
,Freepik,[email],SummerICE2023+,,,,,,,
,Skype,[email],Summer2022@,,,,,,,
,United Studies,[email],Summer2024@,,,,,,,
,SPONSORS,,,,,,,,,
,,,,,,,,,,
,NOMBRE SPONSOR,NOMBRE ENCARGADO/A,EMAIL,,,,,,,
,,,,,,,,,,
,Alliance Abroad Group AAG,Courtney Bryant,[email],,,,,,,
,American Work Adventures AWA,Alexis Melville,[email],,,,,,,
,American Exchange Organization AMEREX,Lena Ryzhak,[email],,,,,,,
,World WIde Cultural Exchange WWCE,Iuliu Onaca,[email],,,,,,,
,International Educational Exchange IEE,Mary Myrille Oca Soto,[email],,,,,,,
,Life Adventures  LA,Jessica Colvin,[email],,,,,,,
,Unites Studies Inc,Haupert Marque,[email],,,,,,,
,Geovisions,Akcay Berkay,[email],,,,,,,
,Cenet,Tori Patterson,[email],,,,,,,
,CUENTAS BANCARIAS,,,,,,,,,
,,,,,,,,,,
,TITULAR,NÚMERO DE CONTACTO,PAÍS,DIRECCIÓN DE RESIDENCIA,NOMBRE BANCO,TIPO CUENTA,NÚMERO CUENTA,TIPO DOCUMENTO,NÚMERO DOCUMENTO,TALLA DE CAMISA
,ICE COLOMBIA SAS,3243849219,COLOMBIA,Carrera 45 #56-79 Barrio Terrazas,BANCOLOMBIA,AHORROS,81400001211,NIT,901451028-9,
,ICE INTERNATIONAL CULTURAL EXPERIENCE,,COLOMBIA,Carrera 45 #56-79 Barrio Terrazas,BANCOLOMBIA,AHORROS,302 387 073 62,NIT,900 821 115-6,
,JAVIER E. HERRERA A. (Empresarial),3162677638,COLOMBIA,Carrera 28 #33-84 Paladio Condominio. Apto 603,BANCOLOMBIA,AHORROS,912-994498-11,CC,1098696443,M
,JAVIER E. HERRERA A. (Personal),,COLOMBIA,,BANCOLOMBIA,AHORROS,81431720787,CC,1098696443,
,JAVIER E. HERRERA A.,,COLOMBIA,,BANCO DE BOGOTA,AHORROS,253074983,CC,1098696443,
,,,COLOMBIA,,SCOTIABANK-COLPATRIA,AHORROS,0392029243.,CC,1098696443,
,,,USA,,KEYBANK,Routing N. 307070267,Checking 760072044810,-,-,
,CAMILO A. MANRIQUE S. (Empresarial),3154924917,COLOMBIA,Terrazas,BANCOLOMBIA,AHORROS,912-996565-90,CC,1098674124,L
,CAMILO A. MANRIQUE S.,,COLOMBIA,,DAVIVIENDA,AHORROS,488403712737,CC,1098674124,
,,,COLOMBIA,,BANCO DE BOGOTA,AHORROS,600727069,CC,1098674124,
,,,USA,,BANK OF AMERICA,Routing N. 021000322,Checking 483081354062,-,-,
,YANETH GAMBOA,3185774342,COLOMBIA,"Carrera 22C ·64-11  Torre 3  Ap,903  Conjunto Residencial Colina Campestre - Giron",BANCOLOMBIA,AHORROS,28718828815,CC,63357934,L
,MARIA J. WANDURRAGA U.,3156154695,COLOMBIA,Carrera 28 #33-84 Paladio Condominio. Apto 603,SCOTIABANK-COLPATRIA,AHORROS,0392040989.,CC,1098798009,S
,,,COLOMBIA,,BANCOLOMBIA,A LA MANO,03156154695.,CC,1098798009,
,MANUEL F. CALDERÓN H.,3174769931,COLOMBIA,Calle 20 n 32A 39 Ed. Piazza Verona apto 803,BANCOLOMBIA,AHORROS,912-031882-64,CC,1098733488,M
,JULYETH ORTEGA F.,3143058808,COLOMBIA,Carrera 1w #58-29 apto 301,BANCOLOMBIA,A LA MANO,03143058808.,CC,1097850469,S
,DANIELA RANGEL R.,3105678036,COLOMBIA,Cra 35 No.36-37 Ed. Jan Lui  Ap.1001,BANCOLOMBIA,AHORROS,814-478765-66,CC,1098740040,L
,JAIRO A. HERRERA A.,3023650050,COLOMBIA,Canadá,BANCOLOMBIA,AHORROS,29100038348,CC,80850571,M
,DUVÁN CASTILLO,3125666168,COLOMBIA,Calle 30 # 22 - 140 Floridablanca,BANCOLOMBIA,AHORROS,29141877516,CC,1098776709,M
,ANDREA J. DELGADO,3187803135,COLOMBIA,Calle 48n 22-10 Ps1  Getsemani,NEQUI,,3187803135,CC,1098773152,S
,MARIA J. DE LA ROSA L.,3186495819,COLOMBIA,"Calle 42 n28-59 Edf. Sotto Sky Deck, Sotomayor",BANCOLOMBIA,AHORROS,81400004269,CC,1091683164,XS
,IOVANNY A. SANDOVAL,3188579688 / 3154608404,COLOMBIA,Calle 1A  # 4A - 45 Palermo II ,NEQUI,,3154608404,CC,1098811795,M
,NICOL L. ACUÑA D.,3246720034,COLOMBIA,Circunvalar 35  No.92-156,BANCOLOMBIA,AHORROS,07800000137.,CC,1098748044,L
,LEIDY KATHERINE LUNA RODRIGUEZ,3170938262,COLOMBIA,Cra 54w #35-38 Torre 6 apto 4034,,,,CC,1098727934,L
,NICOL YULIANA CONCHA CORDOBA,3162538194,COLOMBIA,Calle 12 ·11-47  Brr Villabel  - Floridblanca,NEQUI,,3162538194,CC,1034396394,XS
,VICTOR IVAN LUNA MARIN,3004441527,COLOMBIA,Calle 24 # 24-44 Br Alarcon - Bucaramanga,NEQUI,,3004441527,CC,1005108480,S
,JESSICA PAOLA MUÑIZ,3144167139,COLOMBIA,SECTOR 1 MANZANA G N 25A 54 NUEVO GIRON,NEQUI,NEQUI,3144167139,CC,1098696336,XL
,USUARIOS PC,,,,,,,,,
,,,,,,,,,,
,PC,CONTRASEÑA,PREGUNTA DE SEGURIDAD,,,,,,,
,,,,,,,,,,
,Computador Dani,summer2023,MARIA,,,,,,,
,Computador Nayi,summer2023,MARIA,,,,,,,
,Computador Andrea,summer2024,MARIA,,,,,,,
,Computador Maria Jose,summer2025,MARIA,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Clave Credibanco:,Ice2024!,,,,,,,,
,,,,,,,,,,
,CLAVES WIFI,,,,,,,,,
,RED,CONTRASEÑAS,,,,,,,,
,ICECOLOMBIA,iceTRAVELcolombia,,,,,,,,
,ICE COMERCIAL,ICEtravelcomercial,,,,,,,,
,Gerencia,iceTRAVEL12.,,,,,,,,
,ICE Conferencias,iceTRAVEL12.-,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,LINKS MEET GOOGLE,,,,,,,,,
,,,,,,,,,,
,bit.ly/AsesoriaICE,,,,,,,,,
,,,,,,,,,,
,bit.ly/ContactICE,,,,,,,,,
,,,,,,,,,,
,bit.ly/InterviewICE,,,,,,,,,
,,,,,,,,,,
,bit.ly/ICECostaRica,,,,,,,,,
,,,,,,,,,,
,bit.ly/ICEPerú,,,,,,,,,
,,,,,,,,,,
,bit.ly/ICE-WorkAndTravel,,,,,,,,,
,,,,,,,,,,
,bit.ly/ICE-InternAndTrainee,,,,,,,,,
,,,,,,,,,,
,bit.ly/ICE-AuPair,,,,,,,,,
